node_id,graph_id,atom_type
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,1
15,0,2
16,0,2
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,1
24,1,0
25,1,0
26,1,0
27,1,1
28,1,2
29,1,2
30,2,0
31,2,0
32,2,0
33,2,0
34,2,0
35,2,0
36,2,0
37,2,1
38,2,0
39,2,0
40,2,1
41,2,2
42,2,2
62,4,0
63,4,0
64,4,0
65,4,0
66,4,0
67,4,0
68,4,3
69,4,1
70,4,2
71,4,2
72,4,3
73,5,0
74,5,0
75,5,0
76,5,0
77,5,0
78,5,0
79,5,0
80,5,0
81,5,0
82,5,0
83,5,0
84,5,0
85,5,0
86,5,0
87,5,0
88,5,0
89,5,1
90,5,2
91,5,2
92,5,1
93,5,2
94,5,2
95,5,1
96,5,2
97,5,2
98,5,1
99,5,2
100,5,2
101,6,0
102,6,0
103,6,0
104,6,0
105,6,0
106,6,0
107,6,0
108,6,1
109,6,2
110,6,2
111,6,0
112,6,0
113,6,0
114,6,0
115,6,0
116,6,0
137,8,0
138,8,0
139,8,0
140,8,1
141,8,0
142,8,1
143,8,0
144,8,0
145,8,0
146,8,1
147,8,2
148,8,2
149,9,0
150,9,0
151,9,0
152,9,0
153,9,0
154,9,0
155,9,0
156,9,0
157,9,0
158,9,0
159,9,0
160,9,0
161,9,0
162,9,0
163,9,1
164,9,2
165,9,2
183,11,0
184,11,0
185,11,0
186,11,0
187,11,0
188,11,0
189,11,0
190,11,0
191,11,0
192,11,0
193,11,0
194,11,0
195,11,0
196,11,0
197,11,0
198,11,0
199,11,1
200,11,1
201,11,2
202,11,2
203,12,0
204,12,0
205,12,0
206,12,0
207,12,0
208,12,0
209,12,0
210,12,0
211,12,0
212,12,0
213,12,0
214,12,0
215,12,0
216,12,0
217,12,0
218,12,0
219,12,1
220,12,2
221,12,2
222,12,1
223,12,2
224,12,2
225,13,0
226,13,1
227,13,0
228,13,0
229,13,0
230,13,0
231,13,0
232,13,0
233,13,0
234,13,1
235,13,1
236,13,2
237,13,2
238,14,0
239,14,0
240,14,0
241,14,0
242,14,0
243,14,0
244,14,0
245,14,0
246,14,0
247,14,0
248,14,0
249,14,0
250,14,0
251,14,0
252,14,0
253,14,0
254,14,1
255,14,2
256,14,2
257,15,0
258,15,0
259,15,0
260,15,0
261,15,0
262,15,0
263,15,0
264,15,0
265,15,0
266,15,0
267,15,0
268,15,0
269,15,0
270,15,0
271,15,0
272,15,0
273,15,1
274,15,2
275,15,2
276,15,1
277,15,2
278,15,2
279,16,0
280,16,0
281,16,0
282,16,0
283,16,0
284,16,0
285,16,1
286,16,1
287,16,2
288,16,2
289,16,1
290,17,0
291,17,0
292,17,0
293,17,0
294,17,0
295,17,0
296,17,0
297,17,0
298,17,0
299,17,0
300,17,0
301,17,0
302,17,0
303,17,2
304,17,1
305,17,2
306,17,2
320,19,0
321,19,0
322,19,0
323,19,0
324,19,0
325,19,0
326,19,0
327,19,1
328,19,0
329,19,0
330,19,0
331,19,0
332,19,0
333,19,0
334,19,0
335,19,1
336,19,2
337,19,2
338,20,0
339,20,0
340,20,0
341,20,0
342,20,0
343,20,0
344,20,1
345,20,2
346,20,2
347,20,0
348,20,0
349,20,0
350,20,0
351,20,0
352,20,0
353,20,1
354,20,2
355,20,2
373,22,0
374,22,0
375,22,0
376,22,0
377,22,0
378,22,0
379,22,0
380,22,0
381,22,0
382,22,0
383,22,0
384,22,0
385,22,0
386,22,0
387,22,0
388,22,0
389,22,0
390,22,0
391,22,0
392,22,0
393,22,1
394,22,2
395,22,2
396,23,0
397,23,0
398,23,0
399,23,0
400,23,0
401,23,0
402,23,0
403,23,0
404,23,0
405,23,0
406,23,0
407,23,0
408,23,0
409,23,0
410,23,0
411,23,0
412,23,0
413,23,0
414,23,0
415,23,0
416,23,0
417,23,0
418,23,0
419,23,0
420,23,1
421,23,2
422,23,2
423,24,0
424,24,0
425,24,0
426,24,0
427,24,0
428,24,0
429,24,1
430,24,2
431,24,2
432,24,0
433,24,0
434,24,0
435,24,0
436,24,0
437,24,0
438,24,0
439,24,2
453,26,0
454,26,0
455,26,0
456,26,0
457,26,0
458,26,0
459,26,0
460,26,0
461,26,0
462,26,0
463,26,0
464,26,0
465,26,0
466,26,0
467,26,0
468,26,0
469,26,0
470,26,0
471,26,0
472,26,0
473,26,1
474,26,2
475,26,2
476,27,0
477,27,0
478,27,0
479,27,0
480,27,0
481,27,0
482,27,1
483,27,2
484,27,2
485,27,0
486,27,0
487,27,0
488,27,0
489,27,0
490,27,0
491,27,0
492,27,3
493,28,0
494,28,0
495,28,0
496,28,0
497,28,0
498,28,0
499,28,1
500,28,2
501,28,2
502,28,0
503,28,2
504,28,0
505,28,0
506,28,0
507,28,0
508,28,0
509,28,0
510,28,1
511,28,2
512,28,2
513,28,1
514,28,2
515,28,2
516,29,0
517,29,0
518,29,0
519,29,0
520,29,0
521,29,0
522,29,0
523,29,0
524,29,0
525,29,0
526,29,0
527,29,0
528,29,0
529,29,0
530,29,0
531,29,0
532,29,0
533,29,0
534,29,0
535,29,0
536,29,1
537,29,2
538,29,2
539,30,0
540,30,0
541,30,0
542,30,0
543,30,0
544,30,0
545,30,0
546,30,0
547,30,0
548,30,0
549,30,0
550,30,0
551,30,0
552,30,0
553,30,0
554,30,0
555,30,1
556,30,2
557,30,2
558,30,1
559,30,2
560,30,2
561,31,0
562,31,0
563,31,0
564,31,0
565,31,0
566,31,0
567,31,0
568,31,0
569,31,0
570,31,0
571,31,0
572,31,0
573,31,1
574,31,2
575,31,2
576,31,1
577,31,2
578,31,2
579,31,1
580,31,2
581,31,2
582,31,1
583,31,2
584,31,2
585,32,0
586,32,0
587,32,0
588,32,0
589,32,0
590,32,0
591,32,1
592,32,0
593,32,2
594,32,0
595,32,3
596,32,3
597,32,3
598,32,0
599,32,0
600,32,0
601,32,0
602,32,0
603,32,0
604,32,0
605,32,1
606,32,2
607,32,2
608,33,0
609,33,0
610,33,0
611,33,0
612,33,0
613,33,0
614,33,0
615,33,0
616,33,0
617,33,0
618,33,1
619,33,2
620,33,2
621,34,0
622,34,0
623,34,0
624,34,0
625,34,0
626,34,0
627,34,1
628,34,0
629,34,0
630,34,0
631,34,0
632,34,0
633,34,0
634,34,0
635,34,1
636,34,2
637,34,2
638,35,0
639,35,0
640,35,0
641,35,0
642,35,0
643,35,0
644,35,0
645,35,0
646,35,0
647,35,0
648,35,0
649,35,1
650,35,2
651,35,2
652,36,0
653,36,0
654,36,0
655,36,0
656,36,0
657,36,0
658,36,0
659,36,0
660,36,0
661,36,0
662,36,0
663,36,0
664,36,0
665,36,0
666,36,1
667,36,2
668,36,2
684,38,0
685,38,2
686,38,0
687,38,0
688,38,0
689,38,0
690,38,0
691,38,0
692,38,1
693,38,0
694,38,0
695,38,0
696,38,1
697,38,2
698,38,2
699,39,0
700,39,0
701,39,0
702,39,0
703,39,0
704,39,0
705,39,0
706,39,0
707,39,0
708,39,0
709,39,1
710,39,2
711,39,2
712,40,0
713,40,0
714,40,0
715,40,0
716,40,0
717,40,0
718,40,1
719,40,2
720,40,2
721,40,0
722,40,0
723,40,0
724,40,0
725,40,0
726,40,0
727,40,0
728,40,6
729,41,0
730,41,1
731,41,0
732,41,0
733,41,0
734,41,0
735,41,0
736,41,0
737,41,0
738,41,1
739,41,1
740,41,2
741,41,2
742,42,0
743,42,0
744,42,0
745,42,0
746,42,0
747,42,0
748,42,0
749,42,0
750,42,0
751,42,0
752,42,0
753,42,0
754,42,0
755,42,0
756,42,0
757,42,0
758,42,1
759,42,2
760,42,2
761,43,0
762,43,0
763,43,0
764,43,0
765,43,0
766,43,0
767,43,0
768,43,0
769,43,0
770,43,0
771,43,0
772,43,0
773,43,0
774,43,0
775,43,1
776,43,2
777,43,2
778,44,0
779,44,0
780,44,0
781,44,0
782,44,0
783,44,0
784,44,1
785,44,2
786,44,2
787,44,1
788,44,2
789,44,2
790,45,0
791,45,0
792,45,0
793,45,0
794,45,0
795,45,0
796,45,0
797,45,0
798,45,0
799,45,0
800,45,0
801,45,0
802,45,0
803,45,0
804,45,0
805,45,0
806,45,1
807,45,2
808,45,2
809,45,0
810,45,0
811,45,0
812,45,0
813,46,0
814,46,0
815,46,0
816,46,0
817,46,0
818,46,0
819,46,0
820,46,0
821,46,0
822,46,0
823,46,0
824,46,0
825,46,0
826,46,0
827,46,1
828,46,2
829,46,2
830,46,0
831,46,0
832,46,1
833,46,2
834,46,2
888,50,0
889,50,0
890,50,0
891,50,0
892,50,0
893,50,0
894,50,0
895,50,0
896,50,0
897,50,0
898,50,0
899,50,0
900,50,0
901,50,0
902,50,0
903,50,0
904,50,0
905,50,0
906,50,0
907,50,0
908,50,1
909,50,2
910,50,2
911,50,1
912,50,2
913,50,2
914,51,0
915,51,0
916,51,0
917,51,0
918,51,0
919,51,0
920,51,0
921,51,0
922,51,0
923,51,0
924,51,0
925,51,0
926,51,0
927,51,0
928,51,0
929,51,0
930,51,0
931,51,0
932,51,0
933,51,0
934,51,1
935,51,2
936,51,2
937,51,1
938,51,2
939,51,2
940,52,0
941,52,0
942,52,0
943,52,0
944,52,0
945,52,0
946,52,1
947,52,2
948,52,2
949,52,0
950,52,0
951,52,0
952,52,0
953,52,0
954,52,0
955,52,0
956,52,1
957,52,2
958,52,2
959,53,0
960,53,0
961,53,0
962,53,0
963,53,0
964,53,0
965,53,1
966,53,2
967,53,2
968,53,2
969,53,0
970,53,0
971,53,0
972,53,0
973,53,0
974,53,0
975,53,2
976,53,5
977,53,5
992,55,0
993,55,0
994,55,0
995,55,0
996,55,0
997,55,0
998,55,1
999,55,0
1000,55,0
1001,55,0
1002,55,0
1003,55,0
1004,55,0
1005,55,1
1006,55,1
1007,55,2
1008,55,2
1009,56,0
1010,56,0
1011,56,0
1012,56,0
1013,56,0
1014,56,0
1015,56,0
1016,56,0
1017,56,0
1018,56,0
1019,56,0
1020,56,0
1021,56,1
1022,56,2
1023,56,2
1024,56,1
1025,56,2
1026,56,2
1027,56,1
1028,56,2
1029,56,2
1030,57,0
1031,57,0
1032,57,0
1033,57,0
1034,57,0
1035,57,0
1036,57,0
1037,57,0
1038,57,0
1039,57,0
1040,57,0
1041,57,0
1042,57,0
1043,57,1
1044,57,2
1045,57,2
1046,57,0
1047,57,0
1048,57,0
1049,57,0
1050,57,0
1051,57,0
1052,57,0
1053,57,2
1054,57,2
1078,59,0
1079,59,0
1080,59,0
1081,59,0
1082,59,0
1083,59,0
1084,59,0
1085,59,0
1086,59,0
1087,59,0
1088,59,1
1089,59,2
1090,59,2
1091,59,1
1092,59,2
1093,59,2
1094,59,1
1095,59,2
1096,59,2
1097,60,0
1098,60,0
1099,60,0
1100,60,0
1101,60,0
1102,60,0
1103,60,1
1104,60,2
1105,60,2
1106,60,0
1107,60,0
1108,60,0
1109,60,0
1110,60,0
1111,60,0
1112,60,0
1113,60,5
1114,61,0
1115,61,0
1116,61,0
1117,61,0
1118,61,0
1119,61,0
1120,61,1
1121,61,2
1122,61,2
1123,61,2
1124,61,1
1148,63,0
1149,63,0
1150,63,0
1151,63,0
1152,63,0
1153,63,0
1154,63,1
1155,63,2
1156,63,2
1157,63,0
1158,63,2
1159,63,0
1160,63,0
1161,63,0
1162,63,0
1163,63,0
1164,63,0
1165,63,1
1166,63,2
1167,63,2
1168,64,0
1169,64,0
1170,64,0
1171,64,0
1172,64,0
1173,64,0
1174,64,0
1175,64,0
1176,64,0
1177,64,0
1178,64,1
1179,64,2
1180,64,2
1181,64,1
1182,64,2
1183,64,2
1184,65,0
1185,65,0
1186,65,0
1187,65,0
1188,65,0
1189,65,0
1190,65,1
1191,65,2
1192,65,2
1193,65,0
1194,65,0
1195,65,0
1196,65,0
1197,65,0
1198,65,0
1199,65,1
1200,66,0
1201,66,0
1202,66,0
1203,66,0
1204,66,0
1205,66,0
1206,66,0
1207,66,0
1208,66,0
1209,66,0
1210,66,0
1211,66,0
1212,66,0
1213,66,0
1214,66,0
1215,66,0
1216,66,2
1217,66,1
1218,66,2
1219,66,2
1243,68,0
1244,68,0
1245,68,0
1246,68,0
1247,68,0
1248,68,0
1249,68,1
1250,68,2
1251,68,2
1252,68,0
1253,68,0
1254,68,0
1255,68,0
1256,68,0
1257,68,0
1258,68,0
1259,68,1
1260,68,2
1261,68,2
1276,70,0
1277,70,0
1278,70,0
1279,70,0
1280,70,0
1281,70,0
1282,70,0
1283,70,0
1284,70,0
1285,70,0
1286,70,0
1287,70,0
1288,70,0
1289,70,0
1290,70,0
1291,70,0
1292,70,0
1293,70,0
1294,70,0
1295,70,0
1296,70,1
1297,70,2
1298,70,2
1299,70,1
1300,70,2
1301,70,2
1302,71,0
1303,71,0
1304,71,0
1305,71,0
1306,71,0
1307,71,0
1308,71,0
1309,71,0
1310,71,0
1311,71,0
1312,71,0
1313,71,0
1314,71,0
1315,71,1
1316,71,2
1317,71,2
1318,72,0
1319,72,0
1320,72,0
1321,72,0
1322,72,0
1323,72,0
1324,72,0
1325,72,0
1326,72,0
1327,72,0
1328,72,0
1329,72,0
1330,72,1
1331,72,1
1332,72,2
1333,72,2
1357,74,0
1358,74,0
1359,74,0
1360,74,0
1361,74,0
1362,74,0
1363,74,0
1364,74,0
1365,74,0
1366,74,0
1367,74,0
1368,74,0
1369,74,1
1370,74,2
1371,74,2
1372,74,1
1373,74,2
1374,74,2
1385,76,0
1386,76,0
1387,76,0
1388,76,0
1389,76,0
1390,76,0
1391,76,0
1392,76,0
1393,76,0
1394,76,0
1395,76,0
1396,76,0
1397,76,1
1398,76,2
1399,76,2
1400,76,1
1417,78,0
1418,78,0
1419,78,0
1420,78,0
1421,78,0
1422,78,0
1423,78,2
1424,78,0
1425,78,0
1426,78,0
1427,78,0
1428,78,0
1429,78,0
1430,78,2
1431,78,1
1432,78,2
1433,78,2
1434,79,0
1435,79,0
1436,79,0
1437,79,0
1438,79,0
1439,79,0
1440,79,0
1441,79,0
1442,79,0
1443,79,0
1444,79,0
1445,79,0
1446,79,0
1447,79,0
1448,79,0
1449,79,0
1450,79,1
1451,79,2
1452,79,2
1453,80,0
1454,80,0
1455,80,0
1456,80,0
1457,80,0
1458,80,0
1459,80,1
1460,80,2
1461,80,2
1462,80,1
1463,80,2
1464,80,2
1465,81,0
1466,81,0
1467,81,0
1468,81,0
1469,81,0
1470,81,0
1471,81,0
1472,81,0
1473,81,0
1474,81,0
1475,81,0
1476,81,0
1477,81,0
1478,81,0
1479,81,0
1480,81,0
1481,81,1
1482,81,2
1483,81,2
1484,81,1
1485,81,2
1486,81,2
1487,81,1
1488,81,2
1489,81,2
1490,82,0
1491,82,0
1492,82,0
1493,82,0
1494,82,1
1495,82,0
1496,82,0
1497,82,0
1498,82,0
1499,82,0
1500,82,0
1501,82,0
1502,82,0
1503,82,1
1504,82,2
1505,82,2
1517,84,0
1518,84,0
1519,84,0
1520,84,0
1521,84,0
1522,84,0
1523,84,0
1524,84,0
1525,84,0
1526,84,0
1527,84,0
1528,84,0
1529,84,0
1530,84,0
1531,84,0
1532,84,0
1533,84,0
1534,84,0
1535,84,0
1536,84,0
1537,84,1
1538,84,2
1539,84,2
1579,87,0
1580,87,0
1581,87,2
1582,87,0
1583,87,0
1584,87,0
1585,87,0
1586,87,0
1587,87,0
1588,87,1
1589,87,2
1590,87,2
1591,88,0
1592,88,1
1593,88,0
1594,88,0
1595,88,0
1596,88,0
1597,88,0
1598,88,0
1599,88,1
1600,88,2
1601,88,2
1602,88,0
1603,88,1
1604,89,0
1605,89,0
1606,89,0
1607,89,0
1608,89,0
1609,89,0
1610,89,0
1611,89,0
1612,89,0
1613,89,0
1614,89,0
1615,89,0
1616,89,0
1617,89,0
1618,89,0
1619,89,0
1620,89,0
1621,89,0
1622,89,0
1623,89,0
1624,89,1
1625,89,2
1626,89,2
1627,90,0
1628,90,0
1629,90,0
1630,90,0
1631,90,0
1632,90,0
1633,90,0
1634,90,0
1635,90,0
1636,90,0
1637,90,0
1638,90,0
1639,90,0
1640,90,0
1641,90,0
1642,90,0
1643,90,1
1644,90,2
1645,90,2
1646,90,0
1647,90,0
1648,90,0
1649,90,0
1650,90,2
1651,90,2
1652,91,0
1653,91,0
1654,91,0
1655,91,0
1656,91,0
1657,91,0
1658,91,0
1659,91,0
1660,91,0
1661,91,0
1662,91,0
1663,91,0
1664,91,0
1665,91,0
1666,91,1
1667,91,2
1668,91,2
1669,91,0
1670,91,0
1671,92,0
1672,92,0
1673,92,0
1674,92,0
1675,92,0
1676,92,0
1677,92,0
1678,92,0
1679,92,0
1680,92,0
1681,92,0
1682,92,0
1683,92,0
1684,92,0
1685,92,0
1686,92,0
1687,92,0
1688,92,0
1689,92,0
1690,92,0
1691,92,1
1692,92,2
1693,92,2
1694,93,0
1695,93,0
1696,93,0
1697,93,0
1698,93,0
1699,93,0
1700,93,0
1701,93,0
1702,93,0
1703,93,0
1704,93,0
1705,93,0
1706,93,0
1707,93,0
1708,93,0
1709,93,0
1710,93,1
1711,93,2
1712,93,2
1713,94,0
1714,94,0
1715,94,0
1716,94,0
1717,94,0
1718,94,0
1719,94,0
1720,94,0
1721,94,0
1722,94,0
1723,94,1
1724,94,2
1725,94,2
1726,94,1
1727,94,2
1728,94,2
1729,94,1
1730,94,2
1731,94,2
1732,95,0
1733,95,0
1734,95,0
1735,95,0
1736,95,0
1737,95,0
1738,95,0
1739,95,0
1740,95,0
1741,95,0
1742,95,0
1743,95,0
1744,95,0
1745,95,0
1746,95,0
1747,95,0
1748,95,1
1749,95,2
1750,95,2
1751,95,1
1752,95,2
1753,95,2
1754,95,1
1755,95,2
1756,95,2
1757,96,0
1758,96,2
1759,96,0
1760,96,0
1761,96,0
1762,96,0
1763,96,0
1764,96,0
1765,96,0
1766,96,0
1767,96,0
1768,96,0
1769,96,0
1770,96,0
1771,96,0
1772,96,1
1773,96,2
1774,96,2
1775,97,0
1776,97,0
1777,97,0
1778,97,0
1779,97,1
1780,97,0
1781,97,0
1782,97,0
1783,97,0
1784,97,0
1785,97,1
1786,97,2
1787,97,2
1788,98,0
1789,98,0
1790,98,0
1791,98,0
1792,98,0
1793,98,0
1794,98,0
1795,98,0
1796,98,0
1797,98,0
1798,98,0
1799,98,0
1800,98,1
1801,98,2
1802,98,2
1803,99,0
1804,99,0
1805,99,0
1806,99,0
1807,99,0
1808,99,0
1809,99,1
1810,99,0
1811,99,0
1812,99,0
1813,99,0
1814,99,0
1815,99,0
1816,99,1
