node_id,graph_id,atom_type
1817,99,2
1818,99,2
1819,100,0
1820,100,0
1821,100,0
1822,100,0
1823,100,0
1824,100,0
1825,100,0
1826,100,0
1827,100,0
1828,100,0
1829,100,0
1830,100,0
1831,100,0
1832,100,0
1833,100,0
1834,100,0
1835,100,0
1836,100,0
1837,100,0
1838,100,0
1839,100,1
1840,100,2
1841,100,2
1868,102,0
1869,102,0
1870,102,0
1871,102,0
1872,102,0
1873,102,0
1874,102,0
1875,102,0
1876,102,0
1877,102,0
1878,102,0
1879,102,0
1880,102,0
1881,102,0
1882,102,0
1883,102,0
1884,102,1
1885,102,2
1886,102,2
1887,103,0
1888,103,0
1889,103,0
1890,103,0
1891,103,0
1892,103,0
1893,103,0
1894,103,0
1895,103,0
1896,103,0
1897,103,0
1898,103,0
1899,103,0
1900,103,0
1901,103,0
1902,103,0
1903,103,0
1904,103,0
1905,103,0
1906,103,0
1907,103,1
1908,103,2
1909,103,2
1910,104,0
1911,104,0
1912,104,0
1913,104,0
1914,104,0
1915,104,0
1916,104,0
1917,104,0
1918,104,0
1919,104,1
1920,104,0
1921,104,0
1922,104,1
1923,104,0
1924,104,1
1925,104,2
1926,104,2
1947,106,0
1948,106,0
1949,106,0
1950,106,0
1951,106,0
1952,106,0
1953,106,0
1954,106,0
1955,106,0
1956,106,0
1957,106,0
1958,106,0
1959,106,0
1960,106,0
1961,106,0
1962,106,0
1963,106,1
1964,106,2
1965,106,2
1966,106,1
1967,106,2
1968,106,2
1969,106,1
1970,106,2
1971,106,2
1972,107,0
1973,107,0
1974,107,0
1975,107,0
1976,107,0
1977,107,0
1978,107,0
1979,107,0
1980,107,0
1981,107,0
1982,107,0
1983,107,0
1984,107,0
1985,107,0
1986,107,0
1987,107,0
1988,107,1
1989,107,2
1990,107,2
2043,110,0
2044,110,0
2045,110,0
2046,110,0
2047,110,0
2048,110,0
2049,110,0
2050,110,2
2051,110,1
2052,110,2
2053,110,2
2054,111,0
2055,111,0
2056,111,0
2057,111,0
2058,111,0
2059,111,0
2060,111,0
2061,111,0
2062,111,0
2063,111,0
2064,111,0
2065,111,0
2066,111,1
2067,111,2
2068,111,2
2069,112,0
2070,112,0
2071,112,0
2072,112,0
2073,112,0
2074,112,0
2075,112,1
2076,112,2
2077,112,2
2078,112,1
2079,112,2
2080,112,2
2081,112,1
2082,113,0
2083,113,0
2084,113,0
2085,113,0
2086,113,0
2087,113,0
2088,113,0
2089,113,0
2090,113,0
2091,113,0
2092,113,0
2093,113,0
2094,113,1
2095,113,2
2096,113,2
2097,113,1
2098,114,0
2099,114,0
2100,114,0
2101,114,0
2102,114,0
2103,114,0
2104,114,1
2105,114,2
2106,114,2
2107,114,0
2108,114,0
2109,114,0
2110,115,0
2111,115,0
2112,115,0
2113,115,0
2114,115,0
2115,115,0
2116,115,1
2117,115,2
2118,115,2
2119,115,3
2120,116,0
2121,116,0
2122,116,0
2123,116,0
2124,116,0
2125,116,0
2126,116,1
2127,116,2
2128,116,2
2129,116,0
2130,116,0
2131,116,0
2132,116,0
2133,116,0
2134,116,0
2135,116,1
2136,116,2
2137,116,2
2138,116,1
2139,116,2
2140,116,2
2141,117,0
2142,117,0
2143,117,0
2144,117,0
2145,117,0
2146,117,0
2147,117,0
2148,117,0
2149,117,0
2150,117,0
2151,117,0
2152,117,0
2153,117,0
2154,117,0
2155,117,0
2156,117,0
2157,117,1
2158,117,2
2159,117,2
2160,117,0
2161,117,0
2162,117,0
2163,117,0
2164,118,0
2165,118,0
2166,118,0
2167,118,0
2168,118,0
2169,118,0
2170,118,0
2171,118,0
2172,118,0
2173,118,0
2174,118,0
2175,118,0
2176,118,1
2177,118,2
2178,118,2
2179,118,1
2180,118,2
2181,118,2
2182,118,1
2183,118,2
2184,118,2
2185,119,0
2186,119,1
2187,119,0
2188,119,0
2189,119,0
2190,119,0
2191,119,0
2192,119,0
2193,119,0
2194,119,1
2195,119,1
2196,119,2
2197,119,2
2198,120,0
2199,120,0
2200,120,0
2201,120,0
2202,120,0
2203,120,0
2204,120,0
2205,120,0
2206,120,0
2207,120,0
2208,120,0
2209,120,0
2210,120,0
2211,120,0
2212,120,0
2213,120,0
2214,120,1
2215,120,2
2216,120,2
2217,120,1
2218,120,2
2219,120,2
2220,120,1
2221,120,2
2222,120,2
2223,121,0
2224,121,0
2225,121,0
2226,121,0
2227,121,0
2228,121,0
2229,121,0
2230,121,0
2231,121,0
2232,121,0
2233,121,0
2234,121,0
2235,121,0
2236,121,0
2237,121,0
2238,121,0
2239,121,0
2240,121,0
2241,121,1
2242,121,2
2243,121,2
2244,122,0
2245,122,0
2246,122,0
2247,122,0
2248,122,0
2249,122,0
2250,122,0
2251,122,0
2252,122,0
2253,122,0
2254,122,0
2255,122,0
2256,122,0
2257,122,0
2258,122,1
2259,122,2
2260,122,2
2261,123,0
2262,123,0
2263,123,0
2264,123,0
2265,123,0
2266,123,0
2267,123,3
2268,123,3
2269,123,1
2270,123,2
2271,123,2
2272,124,0
2273,124,0
2274,124,0
2275,124,0
2276,124,0
2277,124,0
2278,124,0
2279,124,0
2280,124,0
2281,124,0
2282,124,0
2283,124,0
2284,124,0
2285,124,0
2286,124,0
2287,124,0
2288,124,1
2289,124,2
2290,124,2
2291,125,0
2292,125,0
2293,125,0
2294,125,0
2295,125,0
2296,125,0
2297,125,1
2298,125,2
2299,125,2
2300,125,1
2301,125,0
2302,125,0
2303,125,0
2304,125,0
2305,125,0
2306,125,0
2307,125,1
2308,125,1
2309,125,2
2310,125,2
2332,127,0
2333,127,0
2334,127,0
2335,127,0
2336,127,0
2337,127,0
2338,127,0
2339,127,0
2340,127,0
2341,127,0
2342,127,1
2343,127,2
2344,127,2
2345,127,0
2346,127,0
2347,128,0
2348,128,0
2349,128,0
2350,128,0
2351,128,0
2352,128,0
2353,128,1
2354,128,2
2355,128,2
2356,128,1
2357,128,2
2358,128,2
2359,128,1
2360,128,1
2372,130,0
2373,130,0
2374,130,0
2375,130,0
2376,130,0
2377,130,0
2378,130,0
2379,130,0
2380,130,0
2381,130,2
2382,130,0
2383,130,0
2384,130,0
2385,130,0
2386,130,0
2387,130,0
2388,130,1
2389,130,2
2390,130,2
2391,131,0
2392,131,0
2393,131,0
2394,131,0
2395,131,0
2396,131,0
2397,131,0
2398,131,2
2399,131,1
2400,131,2
2401,131,2
2402,132,0
2403,132,0
2404,132,0
2405,132,0
2406,132,0
2407,132,0
2408,132,5
2409,132,5
2410,132,2
2411,132,0
2412,132,0
2413,132,0
2414,132,0
2415,132,0
2416,132,0
2417,132,5
2418,132,1
2419,132,2
2420,132,2
2421,132,5
2422,132,2
2423,133,0
2424,133,0
2425,133,0
2426,133,0
2427,133,0
2428,133,0
2429,133,0
2430,133,0
2431,133,0
2432,133,0
2433,133,0
2434,133,0
2435,133,0
2436,133,0
2437,133,0
2438,133,0
2439,133,1
2440,133,2
2441,133,2
2442,133,1
2443,133,2
2444,133,2
2476,136,0
2477,136,0
2478,136,0
2479,136,0
2480,136,0
2481,136,0
2482,136,0
2483,136,0
2484,136,0
2485,136,0
2486,136,0
2487,136,0
2488,136,0
2489,136,0
2490,136,0
2491,136,0
2492,136,1
2493,136,2
2494,136,2
2495,136,1
2496,136,2
2497,136,2
2498,137,0
2499,137,1
2500,137,1
2501,137,0
2502,137,0
2503,137,0
2504,137,0
2505,137,0
2506,137,0
2507,137,0
2508,137,1
2509,137,2
2510,137,2
2511,138,0
2512,138,0
2513,138,0
2514,138,0
2515,138,0
2516,138,0
2517,138,5
2518,138,1
2519,138,2
2520,138,2
2521,138,1
2538,140,0
2539,140,0
2540,140,0
2541,140,0
2542,140,0
2543,140,0
2544,140,5
2545,140,5
2546,140,1
2547,140,2
2548,140,2
2549,141,0
2550,141,0
2551,141,0
2552,141,0
2553,141,0
2554,141,0
2555,141,2
2556,141,0
2557,141,0
2558,141,0
2559,141,0
2560,141,0
2561,141,0
2562,141,2
2563,141,5
2564,141,5
2565,141,5
2566,141,1
2567,141,2
2568,141,2
2569,142,0
2570,142,0
2571,142,2
2572,142,0
2573,142,0
2574,142,0
2575,142,0
2576,142,0
2577,142,0
2578,142,1
2579,142,2
2580,142,2
2581,143,0
2582,143,0
2583,143,0
2584,143,0
2585,143,0
2586,143,0
2587,143,5
2588,143,1
2589,143,2
2590,143,2
2591,143,5
2592,144,0
2593,144,0
2594,144,0
2595,144,0
2596,144,0
2597,144,0
2598,144,1
2599,144,0
2600,144,0
2601,144,0
2602,144,0
2603,144,0
2604,144,0
2605,144,1
2606,144,2
2607,144,2
2608,145,0
2609,145,0
2610,145,0
2611,145,0
2612,145,0
2613,145,0
2614,145,0
2615,145,0
2616,145,0
2617,145,0
2618,145,0
2619,145,0
2620,145,1
2621,145,2
2622,145,2
2623,145,1
2624,146,0
2625,146,0
2626,146,1
2627,146,0
2628,146,0
2629,146,0
2630,146,0
2631,146,0
2632,146,0
2633,146,1
2634,146,1
2635,146,2
2636,146,2
2637,147,0
2638,147,0
2639,147,0
2640,147,0
2641,147,0
2642,147,0
2643,147,0
2644,147,0
2645,147,0
2646,147,0
2647,147,0
2648,147,0
2649,147,1
2650,147,2
2651,147,2
2652,148,0
2653,148,0
2654,148,0
2655,148,0
2656,148,0
2657,148,0
2658,148,1
2659,148,2
2660,148,2
2661,148,1
2662,148,0
2663,148,0
2664,148,0
2665,148,0
2666,148,0
2667,148,0
2668,148,1
2669,148,1
2670,148,2
2671,148,2
2672,149,0
2673,149,0
2674,149,1
2675,149,0
2676,149,0
2677,149,1
2678,149,0
2679,149,0
2680,149,2
2681,149,1
2682,149,2
2683,149,2
2696,151,0
2697,151,0
2698,151,0
2699,151,0
2700,151,0
2701,151,0
2702,151,0
2703,151,0
2704,151,0
2705,151,0
2706,151,0
2707,151,0
2708,151,0
2709,151,0
2710,151,0
2711,151,0
2712,151,1
2713,151,2
2714,151,2
2715,151,1
2716,151,2
2717,151,2
2718,152,0
2719,152,0
2720,152,0
2721,152,0
2722,152,0
2723,152,0
2724,152,0
2725,152,0
2726,152,0
2727,152,0
2728,152,1
2729,152,2
2730,152,2
2731,152,0
2732,152,0
2759,155,0
2760,155,0
2761,155,0
2762,155,0
2763,155,0
2764,155,0
2765,155,1
2766,155,2
2767,155,2
2768,155,1
2769,155,0
2770,155,0
2771,156,0
2772,156,0
2773,156,0
2774,156,0
2775,156,0
2776,156,0
2777,156,0
2778,156,0
2779,156,0
2780,156,0
2781,156,0
2782,156,0
2783,156,0
2784,156,0
2785,156,0
2786,156,0
2787,156,2
2788,156,1
2789,156,2
2790,156,2
2811,158,0
2812,158,0
2813,158,0
2814,158,0
2815,158,0
2816,158,0
2817,158,0
2818,158,0
2819,158,0
2820,158,0
2821,158,0
2822,158,0
2823,158,0
2824,158,0
2825,158,0
2826,158,0
2827,158,1
2828,158,2
2829,158,2
2830,158,2
2831,159,0
2832,159,0
2833,159,0
2834,159,0
2835,159,0
2836,159,0
2837,159,1
2838,159,2
2839,159,2
2840,159,1
2841,159,6
2842,159,1
2843,159,2
2844,159,2
2871,161,0
2872,161,0
2873,161,0
2874,161,0
2875,161,0
2876,161,0
2877,161,0
2878,161,0
2879,161,0
2880,161,0
2881,161,0
2882,161,0
2883,161,1
2884,161,2
2885,161,2
2886,161,1
2887,161,2
2888,161,2
2889,161,1
2890,161,2
2891,161,2
2892,161,1
2893,161,2
2894,161,2
2895,162,0
2896,162,0
2897,162,0
2898,162,0
2899,162,0
2900,162,0
2901,162,0
2902,162,0
2903,162,0
2904,162,0
2905,162,0
2906,162,0
2907,162,0
2908,162,0
2909,162,0
2910,162,0
2911,162,1
2912,162,2
2913,162,2
2914,162,1
2915,162,2
2916,162,2
2917,163,0
2918,163,0
2919,163,0
2920,163,0
2921,163,0
2922,163,0
2923,163,0
2924,163,0
2925,163,0
2926,163,0
2927,163,0
2928,163,0
2929,163,0
2930,163,0
2931,163,0
2932,163,0
2933,163,1
2934,163,2
2935,163,2
2936,163,1
2937,163,2
2938,163,2
2939,164,0
2940,164,0
2941,164,0
2942,164,0
2943,164,0
2944,164,0
2945,164,0
2946,164,0
2947,164,0
2948,164,0
2949,164,0
2950,164,0
2951,164,0
2952,164,0
2953,164,0
2954,164,0
2955,164,1
2956,164,2
2957,164,2
2958,165,0
2959,165,0
2960,165,2
2961,165,2
2962,165,0
2963,165,0
2964,165,0
2965,165,0
2966,165,0
2967,165,0
2968,165,0
2969,165,0
2970,165,0
2971,165,0
2972,165,0
2973,165,0
2974,165,0
2975,165,0
2976,165,0
2977,165,0
2978,165,1
2979,165,2
2980,165,2
2981,166,0
2982,166,0
2983,166,0
2984,166,0
2985,166,0
2986,166,0
2987,166,0
2988,166,0
2989,166,0
2990,166,0
2991,166,0
2992,166,0
2993,166,0
2994,166,0
2995,166,0
2996,166,0
2997,166,1
2998,166,2
2999,166,2
3000,166,1
3001,166,2
3002,166,2
3003,167,0
3004,167,2
3005,167,0
3006,167,0
3007,167,0
3008,167,0
3009,167,0
3010,167,0
3011,167,1
3012,167,2
3013,167,2
3014,168,0
3015,168,0
3016,168,0
3017,168,0
3018,168,0
3019,168,0
3020,168,1
3021,168,2
3022,168,2
3023,168,1
3024,168,2
3025,168,2
3026,168,3
3027,169,0
3028,169,0
3029,169,0
3030,169,0
3031,169,0
3032,169,0
3033,169,1
3034,169,0
3035,169,0
3036,169,0
3037,169,0
3038,169,0
3039,169,0
3040,169,1
3041,169,1
3042,169,2
3043,169,2
3068,171,0
3069,171,0
3070,171,0
3071,171,0
3072,171,0
3073,171,1
3074,171,1
3075,171,0
3076,171,0
3077,171,1
3078,171,2
3079,171,2
3080,172,0
3081,172,0
3082,172,0
3083,172,0
3084,172,0
3085,172,0
3086,172,0
3087,172,0
3088,172,0
3089,172,0
3090,172,0
3091,172,0
3092,172,1
3093,172,2
3094,172,2
3095,172,1
3096,172,2
3097,172,2
3098,172,1
3099,172,2
3100,172,2
3123,174,0
3124,174,0
3125,174,0
3126,174,0
3127,174,0
3128,174,0
3129,174,5
3130,174,5
3131,174,2
3132,174,0
3133,174,0
3134,174,0
3135,174,0
3136,174,0
3137,174,0
3138,174,5
3139,174,5
3140,174,1
3141,174,2
3142,174,2
3143,174,5
3144,174,2
3145,175,0
3146,175,0
3147,175,0
3148,175,0
3149,175,0
3150,175,0
3151,175,1
3152,175,2
3153,175,2
3154,175,0
3155,175,0
3156,175,0
3157,176,0
3158,176,0
3159,176,0
3160,176,0
3161,176,0
3162,176,0
3163,176,1
3164,176,2
3165,176,2
3166,176,1
3167,176,0
3168,176,0
3169,176,1
3170,176,0
3171,176,0
3172,176,0
3173,176,0
3174,176,1
3175,176,2
3176,176,2
3177,177,0
3178,177,1
3179,177,1
3180,177,0
3181,177,0
3182,177,0
3183,177,0
3184,177,0
3185,177,0
3186,177,0
3187,177,1
3188,177,2
3189,177,2
3190,178,0
3191,178,0
3192,178,0
3193,178,0
3194,178,0
3195,178,0
3196,178,0
3197,178,0
3198,178,0
3199,178,2
3200,178,0
3201,178,0
3202,178,0
3203,178,0
3204,178,0
3205,178,0
3206,178,1
3207,178,2
3208,178,2
3209,178,1
3210,178,2
3211,178,2
3212,179,0
3213,179,0
3214,179,0
3215,179,0
3216,179,0
3217,179,0
3218,179,0
3219,179,0
3220,179,0
3221,179,0
3222,179,0
3223,179,0
3224,179,0
3225,179,0
3226,179,0
3227,179,0
3228,179,0
3229,179,0
3230,179,0
3231,179,0
3232,179,0
3233,179,0
3234,179,1
3235,179,2
3236,179,2
3237,179,1
3238,179,2
3239,179,2
3240,180,0
3241,180,0
3242,180,0
3243,180,0
3244,180,0
3245,180,0
3246,180,1
3247,180,1
3248,180,2
3249,180,2
3250,180,1
3251,181,0
3252,181,0
3253,181,0
3254,181,0
3255,181,0
3256,181,0
3257,181,0
3258,181,0
3259,181,0
3260,181,0
3261,181,1
3262,181,1
3263,181,2
3264,181,2
3265,182,0
3266,182,0
3267,182,0
3268,182,0
3269,182,0
3270,182,0
3271,182,0
3272,182,0
3273,182,0
3274,182,0
3275,182,0
3276,182,0
3277,182,0
3278,182,0
3279,182,0
3280,182,0
3281,182,1
3282,182,2
3283,182,2
3284,182,1
3285,182,2
3286,182,2
3287,183,0
3288,183,0
3289,183,0
3290,183,0
3291,183,0
3292,183,0
3293,183,0
3294,183,0
3295,183,0
3296,183,0
3297,183,0
3298,183,0
3299,183,0
3300,183,0
3301,183,0
3302,183,0
3303,183,1
3304,183,2
3305,183,2
3306,183,1
3307,183,2
3308,183,2
3309,184,0
3310,184,0
3311,184,0
3312,184,0
3313,184,0
3314,184,0
3315,184,3
3316,184,1
3317,184,2
3318,184,2
3319,184,1
3320,184,2
3321,184,2
3322,185,0
3323,185,0
3324,185,0
3325,185,0
3326,185,0
3327,185,0
3328,185,1
3329,185,2
3330,185,2
3331,185,0
3332,185,0
3333,185,1
3334,186,0
3335,186,0
3336,186,0
3337,186,0
3338,186,0
3339,186,0
3340,186,0
3341,186,0
3342,186,0
3343,186,0
3344,186,0
3345,186,0
3346,186,0
3347,186,0
3348,186,0
3349,186,0
3350,186,0
3351,186,0
3352,186,1
3353,186,2
3354,186,2
